applicant_id,age,income,employment_years,debt_to_income,credit_history_months,num_open_accounts,num_delinquencies,loan_amount,loan_term,interest_rate,approved
101795,53,74970,0,0.09,81,5,2,12565,180,6.9,0
101796,49,60323,1,0.3,103,3,0,12019,360,5.8,0
101797,43,21134,5,0.16,84,10,1,18048,48,12.1,0
101798,25,49386,3,0.17,119,4,1,10084,240,8.8,0
101799,22,55714,2,0.31,195,3,0,5606,84,2.5,0
101800,26,46902,9,0.19,137,7,2,11800,180,7.8,0
101801,29,69592,4,0.32,167,8,2,17143,36,5.4,0
101802,45,33985,0,0.39,112,6,0,8816,36,7.2,0
101803,21,37692,10,0.34,72,2,0,16864,72,6.8,0
101804,49,82139,22,0.29,112,3,1,3614,24,8.6,0
101805,50,62654,6,0.11,40,5,1,30006,48,4.1,0
101806,41,32786,1,0.16,90,6,0,14825,84,3.9,0
101807,21,68862,9,0.21,74,7,0,21395,12,6.6,0
101808,51,20000,0,0.24,72,5,0,20226,72,4.1,0
101809,21,40881,3,0.53,132,4,0,12456,48,5.6,0
101810,35,91886,0,0.19,85,3,0,27980,240,9.4,0
101811,26,47100,14,0.13,120,1,0,23915,360,9.0,1
101812,40,38740,0,0.16,6,6,0,5009,120,8.2,0
101813,42,59374,8,0.11,125,5,0,24121,24,5.8,0
101814,38,46067,2,0.18,150,3,0,12138,12,4.6,1
101815,41,55660,5,0.28,211,5,1,11425,60,2.5,0
101816,49,59340,6,0.4,141,6,0,23571,48,11.5,1
101817,24,28669,10,0.2,167,4,3,4427,12,8.3,0
101818,57,73449,4,0.12,66,4,0,4356,60,8.4,0
101819,44,66698,3,0.13,137,4,2,13070,240,7.5,0
101820,32,36015,10,0.2,111,4,0,13600,240,8.7,1
101821,49,45894,4,0.33,189,7,3,41381,84,2.5,0
101822,36,21969,9,0.25,63,4,1,6450,120,3.1,0
101823,41,20000,19,0.31,181,7,0,31610,24,9.3,0
101824,64,76674,0,0.18,127,1,0,15648,24,5.2,1
101825,39,23328,6,0.19,88,3,0,9365,120,3.7,1
101826,28,73374,3,0.01,138,4,0,19080,48,5.1,1
101827,52,42985,2,0.15,110,8,0,4651,12,10.1,0
101828,36,46719,11,0.36,107,5,0,13326,72,6.5,1
101829,62,28066,2,0.1,209,6,0,6804,240,2.5,1
101830,26,73728,14,0.13,92,3,1,8183,24,4.8,0
101831,49,83091,2,0.28,225,3,0,12144,240,2.5,0
101832,49,43069,3,0.13,180,4,0,19308,180,9.9,1
101833,43,27028,0,0.17,158,2,0,7657,240,7.4,0
101834,36,22301,1,0.35,128,1,0,19172,24,10.6,0
101835,59,42254,4,0.05,115,4,0,12346,84,4.5,0
101836,27,57132,3,0.14,139,7,0,15952,120,6.3,1
101837,26,63510,8,0.29,272,2,0,42133,48,5.8,0
101838,32,68358,11,0.13,159,5,0,13785,12,9.8,0
101839,56,20000,5,0.12,63,2,1,10139,240,7.8,0
101840,52,51649,0,0.05,91,7,2,18674,72,3.5,1
101841,35,27515,3,0.31,41,6,0,28798,72,7.7,0
101842,22,42511,11,0.18,17,4,0,39125,120,6.0,0
101843,21,35998,4,0.14,49,3,0,21652,84,3.5,0
101844,45,28882,8,0.07,99,1,0,33388,360,7.5,0
101845,23,79020,2,0.26,208,8,0,3044,180,8.5,0
101846,40,53301,3,0.11,133,4,0,31997,12,10.9,1
101847,43,38736,0,0.27,56,6,0,28571,84,6.2,0
101848,41,88732,0,0.07,187,9,0,21368,72,5.9,1
101849,50,64746,1,0.19,108,1,0,14678,60,2.5,0
101850,49,51550,0,0.19,132,5,1,29648,12,10.3,0
101851,21,83685,1,0.2,104,2,3,15261,120,15.1,0
101852,43,46005,6,0.11,102,6,0,10949,84,5.8,0
101853,42,44233,19,0.06,46,2,0,8797,180,5.7,0
101854,23,103926,1,0.27,197,6,0,6961,72,8.7,0
101855,43,113969,13,0.2,115,8,0,12814,240,7.5,1
101856,48,48213,22,0.21,99,4,0,18860,360,3.2,0
101857,62,63977,2,0.53,108,3,0,22539,240,6.7,0
101858,34,59471,6,0.14,152,5,0,22374,72,6.8,1
101859,46,75209,3,0.22,140,4,0,38688,120,10.6,0
101860,28,87574,27,0.19,6,4,1,47186,84,9.4,0
101861,48,31203,1,0.25,111,6,0,30419,60,3.9,0
101862,49,25876,17,0.28,126,7,0,18350,180,4.5,0
101863,42,52539,3,0.32,100,7,0,16952,60,13.8,0
101864,41,67897,5,0.45,131,2,0,25491,36,7.7,1
101865,53,84437,2,0.07,161,3,2,6175,240,7.5,0
101866,38,79642,2,0.25,109,7,0,47392,120,3.6,0
101867,56,205033,5,0.25,81,2,1,9953,12,5.9,0
101868,21,49462,18,0.35,230,7,0,8074,120,10.3,0
101869,50,34102,1,0.1,178,4,1,13281,180,6.0,0
101870,55,53931,4,0.39,137,10,0,2461,240,9.5,0
101871,45,20641,19,0.33,229,6,0,25770,120,6.0,1
101872,34,24690,1,0.08,6,8,1,16578,120,7.5,1
101873,38,100883,2,0.4,133,7,2,6295,36,2.5,0
101874,40,62141,7,0.05,110,5,0,7398,180,6.5,1
101875,21,29973,0,0.04,215,5,0,18630,72,5.7,0
101876,48,49376,28,0.22,105,6,0,27313,48,6.9,0
101877,57,25906,15,0.26,133,5,0,40289,120,6.9,0
101878,55,34920,1,0.11,96,8,0,12362,240,4.6,0
101879,57,76317,5,0.57,195,6,0,6641,24,2.5,0
101880,45,51644,2,0.25,47,7,0,7408,72,8.1,0
101881,44,113138,0,0.21,143,4,0,37134,120,4.9,1
101882,50,67206,3,0.27,174,6,0,5501,180,5.9,1
101883,36,49552,7,0.32,128,5,1,7831,240,2.6,0
101884,41,115007,0,0.04,51,7,2,30832,72,6.5,1
101885,39,199174,10,0.42,86,6,0,19920,36,11.4,0
101886,45,98460,3,0.24,104,7,0,63028,60,2.5,1
101887,42,50923,5,0.08,177,6,3,6852,120,4.9,0
101888,44,38756,0,0.12,124,4,0,8210,240,9.7,0
101889,38,34583,8,0.08,219,3,0,7872,24,6.7,1
101890,31,65035,5,0.05,6,3,0,10355,24,8.9,1
101891,45,59950,7,0.18,141,2,2,15393,72,6.4,0
101892,25,101628,9,0.51,192,4,0,39837,120,6.3,0
101893,38,77326,2,0.16,163,1,2,6602,12,6.4,1
101894,58,30180,2,0.3,98,3,1,9910,120,3.4,0
101895,30,34510,0,0.36,64,5,1,11551,72,8.0,0
101896,53,84505,3,0.14,6,2,2,10596,120,2.5,0
101897,47,123357,7,0.24,126,4,0,22798,36,9.1,0
101898,25,34354,0,0.33,91,6,0,8108,180,7.6,1
101899,32,69217,17,0.55,116,5,0,42152,84,2.5,0
101900,32,43186,8,0.52,117,5,0,28501,48,8.0,1
101901,31,118384,3,0.23,210,3,0,11042,36,10.5,0
101902,29,61181,1,0.44,46,4,0,6911,60,2.5,0
101903,43,57218,10,0.39,145,8,0,3508,240,5.3,0
101904,37,45382,7,0.1,187,7,4,5722,48,4.6,0
101905,28,28448,6,0.46,97,8,1,25867,240,2.8,0
101906,33,84625,17,0.48,168,8,1,7828,240,9.8,0
101907,27,30872,3,0.22,94,2,1,21590,180,6.1,0
101908,35,40662,7,0.13,107,2,0,6588,48,7.6,0
101909,66,63044,1,0.17,127,3,3,32221,36,5.1,0
101910,47,156296,0,0.05,128,2,0,12730,60,8.0,1
101911,41,23880,26,0.18,14,6,1,7186,36,10.6,0
101912,30,58779,6,0.26,76,1,1,17500,180,7.3,0
101913,28,58107,1,0.14,15,3,0,7068,24,3.0,0
101914,35,21485,2,0.4,114,5,1,31351,24,6.2,0
101915,44,47631,2,0.26,157,5,1,15668,84,8.0,1
101916,34,30837,0,0.21,82,5,1,6854,60,9.9,0
101917,23,136205,16,0.17,38,7,0,11719,84,14.1,0
101918,35,95603,2,0.41,66,5,0,14590,120,7.5,0
101919,43,36405,4,0.21,234,2,0,11697,12,5.6,0
101920,42,72029,14,0.1,158,4,0,17648,240,3.9,0
101921,23,52695,7,0.25,197,8,0,5793,24,8.0,0
101922,36,47432,0,0.38,62,7,1,23387,120,6.9,0
101923,30,41530,1,0.19,154,2,0,37141,12,2.5,0
101924,41,68737,1,0.14,43,5,0,20875,60,6.3,0
101925,57,28872,17,0.32,21,8,0,11764,60,5.4,0
101926,27,84915,1,0.09,120,2,0,5381,12,5.8,1
101927,35,40739,8,0.04,78,6,0,35854,36,3.5,1
101928,46,51007,0,0.14,17,5,0,13549,72,8.5,1
101929,21,57329,6,0.14,210,3,1,3838,240,3.8,1
101930,36,104976,1,0.09,174,4,1,17730,48,5.8,1
101931,38,72242,10,0.08,150,3,0,8488,180,10.3,0
101932,47,30618,0,0.18,205,1,0,37844,240,3.4,0
101933,49,33820,19,0.1,116,6,0,17274,12,5.5,0
101934,48,165600,2,0.23,136,8,1,8621,60,5.2,1
101935,37,56379,0,0.14,116,7,0,3525,12,6.6,0
101936,36,39110,10,0.31,62,4,1,14317,120,6.1,0
101937,25,62750,9,0.1,127,6,0,16338,36,5.9,0
101938,61,54628,6,0.3,114,5,1,8366,48,3.8,1
101939,62,20000,4,0.12,161,5,1,6679,120,8.1,0
101940,48,63230,3,0.18,98,4,0,3608,36,6.4,0
101941,48,88160,12,0.29,133,2,0,18480,240,7.5,0
101942,35,59886,3,0.22,150,8,0,13083,84,9.5,0
101943,38,53748,0,0.21,220,3,0,8073,48,5.8,0
101944,29,71131,2,0.39,59,3,0,7727,120,12.7,0
101945,38,48151,1,0.06,19,6,0,19551,84,5.0,1
101946,39,67351,4,0.22,190,7,0,5072,180,9.6,0
101947,52,38637,3,0.23,128,1,2,13442,120,7.2,0
101948,30,56445,0,0.05,163,4,0,36909,48,10.5,0
101949,21,75091,1,0.33,169,2,0,26903,120,11.7,0
101950,37,33920,5,0.26,265,6,0,25361,12,10.7,0
101951,57,159862,1,0.26,207,5,1,3389,24,6.1,0
101952,48,131869,2,0.44,54,3,0,7241,12,4.8,0
101953,27,64367,16,0.23,126,3,0,3257,36,2.5,0
101954,32,46325,2,0.13,120,4,0,11879,72,7.3,0
101955,38,148805,8,0.28,76,7,0,20974,36,2.5,0
101956,46,75249,7,0.09,206,7,0,17018,120,5.8,0
101957,26,45954,1,0.11,38,5,0,13643,240,9.0,1
101958,38,74466,2,0.23,109,7,0,8491,24,4.2,0
101959,52,105357,5,0.04,52,5,2,19900,24,10.3,0
101960,41,40158,17,0.1,78,5,1,3236,180,2.5,0
101961,23,53751,10,0.24,15,3,0,7729,360,5.0,0
101962,43,47975,6,0.06,53,6,0,10407,120,3.8,1
101963,35,44454,17,0.24,118,2,0,8110,60,6.8,0
101964,45,58280,1,0.59,54,5,0,10858,360,10.8,1
101965,44,38631,1,0.18,105,5,0,4798,72,5.9,0
101966,75,32127,0,0.09,58,6,1,20004,84,9.9,0
101967,33,80114,0,0.07,91,7,0,27897,72,6.0,0
101968,29,133449,4,0.2,106,9,1,21876,24,6.7,0
101969,42,42448,2,0.25,102,1,0,14409,240,6.9,0
101970,48,56661,15,0.58,174,3,0,8143,120,5.7,1
101971,35,27440,6,0.19,52,3,0,14000,180,9.3,1
101972,29,31441,32,0.34,20,11,0,6885,24,3.4,0
101973,57,58675,12,0.1,153,5,0,89750,12,8.4,0
101974,44,72387,18,0.11,148,7,0,11633,84,6.9,1
101975,25,50207,3,0.39,200,4,0,6344,72,3.8,0
101976,33,37765,6,0.19,110,4,0,18966,240,4.7,0
101977,43,20553,1,0.29,194,1,0,6853,360,4.9,0
101978,44,57915,1,0.43,6,7,0,6731,12,3.0,0
101979,33,74990,3,0.28,40,6,0,2494,12,5.3,0
101980,21,35471,6,0.54,100,3,0,13099,120,11.0,0
101981,34,64604,1,0.14,102,7,0,7986,240,5.0,1
101982,54,32615,0,0.36,149,5,0,27676,12,9.3,1
101983,41,27142,4,0.21,167,1,1,5555,84,2.5,0
101984,26,37569,1,0.17,117,4,0,5479,180,11.0,0
101985,40,73414,1,0.27,83,5,0,42483,60,7.0,1
101986,28,109159,0,0.18,159,7,0,19233,72,3.0,0
101987,46,34638,2,0.05,112,5,0,10188,360,6.4,0
101988,30,49225,0,0.38,174,6,0,17430,180,5.4,0
101989,28,137203,2,0.18,91,5,0,23874,12,8.5,0
101990,31,83784,6,0.16,197,3,0,6231,72,4.3,0
101991,41,48117,0,0.11,56,5,2,12624,180,8.1,0
101992,21,43366,1,0.12,103,5,0,12797,180,5.1,0
101993,34,86527,19,0.32,65,2,0,17132,60,7.6,0
101994,56,32681,0,0.14,52,7,0,40368,24,6.3,0
101995,33,101710,6,0.44,60,6,2,17955,24,8.0,0
101996,44,33353,6,0.54,61,3,0,16934,48,3.0,0
101997,42,94672,12,0.04,129,6,0,16358,24,10.2,0
101998,68,31339,1,0.19,87,1,0,35815,180,3.6,0
101999,39,96537,4,0.33,131,6,1,15176,360,6.4,0
102000,21,44692,0,0.18,61,5,0,14476,12,6.8,0
